instrument_id,instrument_type,year,week,automation_phase,runs,runs_manual,runs_auto,total_minutes,fails,downtime_days,available_min,avg_tat_hr,failure_rate_pct,manual_entry_rate_pct,avg_run_duration_min,utilization_pct,date
PH_01,pH_Meter,2024,1,Before_Automation,25,12,13,1135.6,3,0,2880,30.290578231292518,12.0,48.0,45.424,39.43055555555555,2024-01-01
PH_01,pH_Meter,2024,2,Before_Automation,29,12,17,1379.1999999999998,0,0,2640,30.03660714285714,0.0,41.37931034482759,47.558620689655164,52.242424242424235,2024-01-08
PH_01,pH_Meter,2024,3,Before_Automation,23,5,18,996.5,2,0,2640,31.133333333333336,8.695652173913043,21.73913043478261,43.32608695652174,37.74621212121212,2024-01-15
PH_01,pH_Meter,2024,4,Before_Automation,24,10,14,1184.8000000000002,1,0,2640,31.076507936507937,4.166666666666666,41.66666666666667,49.366666666666674,44.87878787878788,2024-01-22
PH_01,pH_Meter,2024,5,Before_Automation,18,5,13,797.2,1,0,2640,33.30654761904762,5.555555555555555,27.77777777777778,44.28888888888889,30.1969696969697,2024-01-29
PH_01,pH_Meter,2024,6,Before_Automation,33,15,18,1545.1000000000001,1,0,2880,29.86734693877551,3.0303030303030303,45.45454545454545,46.82121212121213,53.64930555555556,2024-02-05
PH_01,pH_Meter,2024,7,Before_Automation,31,14,17,1388.8,1,0,2880,30.02857142857143,3.225806451612903,45.16129032258064,44.8,48.22222222222222,2024-02-12
PH_01,pH_Meter,2024,8,Before_Automation,19,10,9,839.1,2,0,2880,27.505442176870748,10.526315789473683,52.63157894736842,44.16315789473684,29.135416666666668,2024-02-19
PH_01,pH_Meter,2024,9,Before_Automation,25,9,16,1151.5,2,0,2400,29.05369047619048,8.0,36.0,46.06,47.979166666666664,2024-02-26
PH_01,pH_Meter,2024,10,Before_Automation,44,16,28,1978.6,1,0,2880,30.1581462585034,2.272727272727273,36.36363636363637,44.96818181818182,68.70138888888889,2024-03-04
PH_01,pH_Meter,2024,11,Before_Automation,37,14,23,1757.6000000000001,1,0,2880,28.32777777777778,2.7027027027027026,37.83783783783784,47.502702702702706,61.02777777777778,2024-03-11
PH_01,pH_Meter,2024,12,Before_Automation,43,21,22,1781.8,2,0,2880,29.908968253968254,4.651162790697675,48.837209302325576,41.43720930232558,61.86805555555556,2024-03-18
PH_01,pH_Meter,2024,13,Before_Automation,25,12,13,1223.8,0,0,2880,32.493095238095236,0.0,48.0,48.952,42.49305555555555,2024-03-25
PH_01,pH_Meter,2024,14,Before_Automation,31,16,15,1478.1,1,0,2880,32.88214285714285,3.225806451612903,51.61290322580645,47.68064516129032,51.322916666666664,2024-04-01
PH_01,pH_Meter,2024,15,Before_Automation,43,14,29,1898.4,0,0,2880,30.471315192743763,0.0,32.55813953488372,44.14883720930233,65.91666666666667,2024-04-08
PH_01,pH_Meter,2024,16,Before_Automation,35,13,22,1693.9,1,0,2880,29.94224489795918,2.857142857142857,37.142857142857146,48.39714285714286,58.81597222222222,2024-04-15
PH_01,pH_Meter,2024,17,Before_Automation,42,9,33,1878.5,2,0,2880,30.344724799010514,4.761904761904762,21.428571428571427,44.726190476190474,65.22569444444444,2024-04-22
PH_01,pH_Meter,2024,18,Before_Automation,31,10,21,1342.9,0,0,2640,32.141468253968256,0.0,32.25806451612903,43.31935483870968,50.86742424242424,2024-04-29
PH_01,pH_Meter,2024,19,Before_Automation,32,13,19,1458.1,1,0,2880,30.607482993197276,3.125,40.625,45.565625,50.62847222222222,2024-05-06
PH_01,pH_Meter,2024,20,Before_Automation,36,10,26,1501.0,2,0,2880,32.10243328100471,5.555555555555555,27.77777777777778,41.69444444444444,52.11805555555556,2024-05-13
PH_01,pH_Meter,2024,21,Before_Automation,34,14,20,1542.1000000000001,0,0,2640,30.198888888888888,0.0,41.17647058823529,45.35588235294118,58.412878787878796,2024-05-20
PH_01,pH_Meter,2024,22,Before_Automation,32,8,24,1401.0,3,0,2640,30.928009259259255,9.375,25.0,43.78125,53.06818181818181,2024-05-27
PH_01,pH_Meter,2024,23,Before_Automation,30,9,21,1323.6,2,0,2880,29.504285714285714,6.666666666666667,30.0,44.12,45.95833333333333,2024-06-03
PH_01,pH_Meter,2024,24,Before_Automation,22,9,13,907.7,0,0,2640,29.973809523809525,0.0,40.909090909090914,41.25909090909091,34.382575757575765,2024-06-10
PH_01,pH_Meter,2024,25,Before_Automation,21,8,13,969.7,1,0,2880,32.51238095238095,4.761904761904762,38.095238095238095,46.17619047619048,33.67013888888889,2024-06-17
PH_01,pH_Meter,2024,26,Before_Automation,37,10,27,1565.6,1,0,2880,30.866785714285715,2.7027027027027026,27.027027027027028,42.31351351351351,54.36111111111111,2024-06-24
PH_01,pH_Meter,2024,27,After_Automation,40,3,37,1677.6,1,0,2880,23.82095238095238,2.5,7.5,41.94,58.25,2024-07-01
PH_01,pH_Meter,2024,28,After_Automation,28,4,24,1220.0,2,0,2880,19.254319727891158,7.142857142857142,14.285714285714285,43.57142857142857,42.36111111111111,2024-07-08
PH_01,pH_Meter,2024,29,After_Automation,44,4,40,2107.3,4,0,2880,21.51841527520099,9.090909090909092,9.090909090909092,47.89318181818182,73.17013888888889,2024-07-15
PH_01,pH_Meter,2024,30,After_Automation,24,5,19,1061.0,0,0,2880,24.371825396825397,0.0,20.833333333333336,44.208333333333336,36.84027777777778,2024-07-22
PH_01,pH_Meter,2024,31,After_Automation,36,5,31,1576.7,2,0,2880,22.435884353741496,5.555555555555555,13.88888888888889,43.797222222222224,54.74652777777778,2024-07-29
PH_01,pH_Meter,2024,32,After_Automation,24,0,24,1181.8,0,0,2880,24.207619047619044,0.0,0.0,49.24166666666667,41.03472222222222,2024-08-05
PH_01,pH_Meter,2024,33,After_Automation,41,6,35,1814.1,2,0,2880,21.8961038961039,4.878048780487805,14.634146341463413,44.24634146341463,62.98958333333333,2024-08-12
PH_01,pH_Meter,2024,34,After_Automation,30,5,25,1217.8,1,0,2880,23.367687074829934,3.3333333333333335,16.666666666666664,40.593333333333334,42.28472222222222,2024-08-19
PH_01,pH_Meter,2024,35,After_Automation,33,1,32,1377.5,0,0,2880,22.484126984126984,0.0,3.0303030303030303,41.74242424242424,47.82986111111111,2024-08-26
PH_01,pH_Meter,2024,36,After_Automation,41,6,35,1815.6,1,0,2880,20.618546691403832,2.4390243902439024,14.634146341463413,44.28292682926829,63.041666666666664,2024-09-02
PH_01,pH_Meter,2024,37,After_Automation,37,5,32,1688.8999999999999,1,0,2640,22.82425925925926,2.7027027027027026,13.513513513513514,45.64594594594594,63.973484848484844,2024-09-09
PH_01,pH_Meter,2024,38,After_Automation,48,10,38,2248.3,2,0,2880,21.68903628117914,4.166666666666666,20.833333333333336,46.83958333333334,78.06597222222223,2024-09-16
PH_01,pH_Meter,2024,39,After_Automation,46,4,42,2007.7,2,0,2880,21.66333333333333,4.3478260869565215,8.695652173913043,43.64565217391304,69.71180555555556,2024-09-23
PH_01,pH_Meter,2024,40,After_Automation,29,0,29,1465.3,1,0,2880,21.203367346938773,3.4482758620689653,0.0,50.52758620689655,50.878472222222214,2024-09-30
PH_01,pH_Meter,2024,41,After_Automation,44,6,38,2134.5,4,0,2880,21.188431013431018,9.090909090909092,13.636363636363635,48.51136363636363,74.11458333333333,2024-10-07
PH_01,pH_Meter,2024,42,After_Automation,50,14,36,2172.3,2,0,2880,22.08656462585034,4.0,28.000000000000004,43.446000000000005,75.42708333333334,2024-10-14
PH_01,pH_Meter,2024,43,After_Automation,46,8,38,2095.4,2,0,2880,20.889830962688105,4.3478260869565215,17.391304347826086,45.55217391304348,72.75694444444444,2024-10-21
PH_01,pH_Meter,2024,44,After_Automation,39,6,33,1807.9,3,0,2880,21.644920634920634,7.6923076923076925,15.384615384615385,46.35641025641026,62.77430555555556,2024-10-28
PH_01,pH_Meter,2024,45,After_Automation,48,4,44,2303.1,3,0,2880,22.34237064522779,6.25,8.333333333333332,47.981249999999996,79.96875,2024-11-04
PH_01,pH_Meter,2024,46,After_Automation,51,5,46,2248.7,6,0,2880,22.060596625596624,11.76470588235294,9.803921568627452,44.09215686274509,78.0798611111111,2024-11-11
PH_01,pH_Meter,2024,47,After_Automation,41,1,40,1982.8,1,0,2880,20.959603174603178,2.4390243902439024,2.4390243902439024,48.360975609756096,68.84722222222221,2024-11-18
PH_01,pH_Meter,2024,48,After_Automation,50,5,45,2227.3,2,0,2880,21.71660997732426,4.0,10.0,44.54600000000001,77.33680555555557,2024-11-25
PH_01,pH_Meter,2024,49,After_Automation,35,5,30,1654.7,0,1,2880,20.166326530612245,0.0,14.285714285714285,47.277142857142856,57.454861111111114,2024-12-02
PH_01,pH_Meter,2024,50,After_Automation,27,7,20,1187.7,2,0,2880,22.505,7.4074074074074066,25.925925925925924,43.98888888888889,41.239583333333336,2024-12-09
PH_01,pH_Meter,2024,51,After_Automation,36,4,32,1509.9,2,0,2640,20.92652777777778,5.555555555555555,11.11111111111111,41.94166666666667,57.19318181818183,2024-12-16
PH_01,pH_Meter,2024,52,After_Automation,28,5,23,1276.4,1,0,2640,22.077916666666667,3.571428571428571,17.857142857142858,45.58571428571429,48.34848484848485,2024-12-23
PH_01,pH_Meter,2025,1,After_Automation,7,1,6,320.9,0,0,480,22.228571428571428,0.0,14.285714285714285,45.84285714285714,66.85416666666666,2024-12-30
UV_01,UV_Spectrometer,2024,1,Before_Automation,19,4,15,845.8000000000001,1,1,2880,30.034761904761904,5.263157894736842,21.052631578947366,44.515789473684215,29.368055555555557,2024-01-01
UV_01,UV_Spectrometer,2024,2,Before_Automation,14,3,11,628.9,0,0,2640,30.232777777777773,0.0,21.428571428571427,44.92142857142857,23.821969696969695,2024-01-08
UV_01,UV_Spectrometer,2024,3,Before_Automation,10,3,7,512.5999999999999,1,0,2640,32.269444444444446,10.0,30.0,51.25999999999999,19.416666666666664,2024-01-15
UV_01,UV_Spectrometer,2024,4,Before_Automation,18,5,13,861.0,1,1,2640,28.48277777777778,5.555555555555555,27.77777777777778,47.833333333333336,32.61363636363636,2024-01-22
UV_01,UV_Spectrometer,2024,5,Before_Automation,19,7,12,901.1999999999999,1,1,2640,29.20515873015873,5.263157894736842,36.84210526315789,47.431578947368415,34.13636363636363,2024-01-29
UV_01,UV_Spectrometer,2024,6,Before_Automation,26,7,19,1196.4,1,0,2880,30.03047619047619,3.8461538461538463,26.923076923076923,46.01538461538462,41.54166666666667,2024-02-05
UV_01,UV_Spectrometer,2024,7,Before_Automation,12,2,10,598.5,2,1,2160,30.74533333333334,16.666666666666664,16.666666666666664,49.875,27.708333333333336,2024-02-12
UV_01,UV_Spectrometer,2024,8,Before_Automation,16,8,8,631.5,0,0,2880,29.142857142857142,0.0,50.0,39.46875,21.927083333333332,2024-02-19
UV_01,UV_Spectrometer,2024,9,Before_Automation,15,9,6,788.6,1,0,2880,31.276190476190475,6.666666666666667,60.0,52.57333333333334,27.381944444444446,2024-02-26
UV_01,UV_Spectrometer,2024,10,Before_Automation,24,6,18,1174.3,3,0,2880,32.62380952380953,12.5,25.0,48.92916666666667,40.77430555555556,2024-03-04
UV_01,UV_Spectrometer,2024,11,Before_Automation,21,11,10,1007.2,1,0,2400,29.506388888888893,4.761904761904762,52.38095238095239,47.96190476190476,41.96666666666667,2024-03-11
UV_01,UV_Spectrometer,2024,12,Before_Automation,37,14,23,1553.0,0,0,2880,28.188631210059782,0.0,37.83783783783784,41.972972972972975,53.923611111111114,2024-03-18
UV_01,UV_Spectrometer,2024,13,Before_Automation,13,4,9,637.4,0,0,2160,29.506,0.0,30.76923076923077,49.03076923076923,29.509259259259256,2024-03-25
UV_01,UV_Spectrometer,2024,14,Before_Automation,21,8,13,980.8,1,2,2640,29.372222222222224,4.761904761904762,38.095238095238095,46.7047619047619,37.15151515151515,2024-04-01
UV_01,UV_Spectrometer,2024,15,Before_Automation,22,10,12,1018.3,1,0,2400,31.23,4.545454545454546,45.45454545454545,46.28636363636363,42.42916666666666,2024-04-08
UV_01,UV_Spectrometer,2024,16,Before_Automation,16,9,7,760.7,1,0,2640,27.895833333333332,6.25,56.25,47.54375,28.81439393939394,2024-04-15
UV_01,UV_Spectrometer,2024,17,Before_Automation,26,11,15,1216.5,2,0,2880,28.052380952380954,7.6923076923076925,42.30769230769231,46.78846153846154,42.239583333333336,2024-04-22
UV_01,UV_Spectrometer,2024,18,Before_Automation,27,7,20,1137.6999999999998,2,0,2880,29.714795918367347,7.4074074074074066,25.925925925925924,42.13703703703703,39.503472222222214,2024-04-29
UV_01,UV_Spectrometer,2024,19,Before_Automation,24,8,16,1089.2,0,0,2880,30.121904761904762,0.0,33.33333333333333,45.38333333333333,37.81944444444444,2024-05-06
UV_01,UV_Spectrometer,2024,20,Before_Automation,16,10,6,670.1,2,0,2640,28.099999999999998,12.5,62.5,41.88125,25.382575757575758,2024-05-13
UV_01,UV_Spectrometer,2024,21,Before_Automation,28,6,22,1247.1,1,0,2880,30.641190476190477,3.571428571428571,21.428571428571427,44.53928571428571,43.30208333333333,2024-05-20
UV_01,UV_Spectrometer,2024,22,Before_Automation,22,6,16,1033.8,1,0,2640,31.119027777777777,4.545454545454546,27.27272727272727,46.99090909090909,39.15909090909091,2024-05-27
UV_01,UV_Spectrometer,2024,23,Before_Automation,13,6,7,509.5,2,0,2160,28.242,15.384615384615385,46.15384615384615,39.19230769230769,23.587962962962962,2024-06-03
UV_01,UV_Spectrometer,2024,24,Before_Automation,15,6,9,589.3,1,0,2640,30.965277777777775,6.666666666666667,40.0,39.28666666666666,22.321969696969695,2024-06-10
UV_01,UV_Spectrometer,2024,25,Before_Automation,18,8,10,779.2,0,0,2400,31.208333333333332,0.0,44.44444444444444,43.28888888888889,32.46666666666667,2024-06-17
UV_01,UV_Spectrometer,2024,26,Before_Automation,19,11,8,767.6,2,1,2880,27.760714285714283,10.526315789473683,57.89473684210527,40.4,26.652777777777782,2024-06-24
UV_01,UV_Spectrometer,2024,27,After_Automation,25,1,24,1052.2,1,0,2880,22.186904761904763,4.0,4.0,42.088,36.53472222222222,2024-07-01
UV_01,UV_Spectrometer,2024,28,After_Automation,19,2,17,967.8,2,1,2880,22.491666666666667,10.526315789473683,10.526315789473683,50.93684210526315,33.604166666666664,2024-07-08
UV_01,UV_Spectrometer,2024,29,After_Automation,19,2,17,736.1,0,0,2880,23.169285714285714,0.0,10.526315789473683,38.742105263157896,25.559027777777775,2024-07-15
UV_01,UV_Spectrometer,2024,30,After_Automation,18,4,14,785.0,0,0,2640,21.501388888888886,0.0,22.22222222222222,43.611111111111114,29.734848484848484,2024-07-22
UV_01,UV_Spectrometer,2024,31,After_Automation,30,4,26,1361.5,1,0,2880,21.823367346938774,3.3333333333333335,13.333333333333334,45.38333333333333,47.27430555555556,2024-07-29
UV_01,UV_Spectrometer,2024,32,After_Automation,19,3,16,788.2,1,0,2640,22.618055555555557,5.263157894736842,15.789473684210526,41.48421052631579,29.85606060606061,2024-08-05
UV_01,UV_Spectrometer,2024,33,After_Automation,17,2,15,732.1,1,0,2880,25.514285714285712,5.88235294117647,11.76470588235294,43.06470588235294,25.42013888888889,2024-08-12
UV_01,UV_Spectrometer,2024,34,After_Automation,21,3,18,1003.1999999999999,1,0,2880,19.73333333333333,4.761904761904762,14.285714285714285,47.771428571428565,34.833333333333336,2024-08-19
UV_01,UV_Spectrometer,2024,35,After_Automation,26,2,24,1215.6,2,0,2640,22.602777777777778,7.6923076923076925,7.6923076923076925,46.75384615384615,46.04545454545454,2024-08-26
UV_01,UV_Spectrometer,2024,36,After_Automation,20,0,20,911.2,1,1,2640,24.54444444444444,5.0,0.0,45.56,34.515151515151516,2024-09-02
UV_01,UV_Spectrometer,2024,37,After_Automation,28,2,26,1322.9,1,0,2880,20.954591836734693,3.571428571428571,7.142857142857142,47.246428571428574,45.93402777777778,2024-09-09
UV_01,UV_Spectrometer,2024,38,After_Automation,28,5,23,1201.6,1,0,2400,19.95218253968254,3.571428571428571,17.857142857142858,42.91428571428571,50.06666666666666,2024-09-16
UV_01,UV_Spectrometer,2024,39,After_Automation,25,3,22,1093.0,3,0,2880,23.993333333333336,12.0,12.0,43.72,37.951388888888886,2024-09-23
UV_01,UV_Spectrometer,2024,40,After_Automation,28,7,21,1411.8999999999999,1,0,2880,21.27840136054422,3.571428571428571,25.0,50.425,49.02430555555555,2024-09-30
UV_01,UV_Spectrometer,2024,41,After_Automation,31,3,28,1398.8,4,1,2880,23.411598639455782,12.903225806451612,9.67741935483871,45.122580645161285,48.56944444444444,2024-10-07
UV_01,UV_Spectrometer,2024,42,After_Automation,35,9,26,1441.9,1,0,2880,22.52154761904762,2.857142857142857,25.71428571428571,41.19714285714286,50.06597222222222,2024-10-14
UV_01,UV_Spectrometer,2024,43,After_Automation,37,1,36,1651.5,1,0,2640,20.54888888888889,2.7027027027027026,2.7027027027027026,44.63513513513514,62.55681818181819,2024-10-21
UV_01,UV_Spectrometer,2024,44,After_Automation,27,7,20,1242.9,1,0,2640,21.650992063492065,3.7037037037037033,25.925925925925924,46.03333333333334,47.07954545454546,2024-10-28
UV_01,UV_Spectrometer,2024,45,After_Automation,33,4,29,1497.8000000000002,3,0,2640,22.36738095238095,9.090909090909092,12.121212121212121,45.38787878787879,56.734848484848484,2024-11-04
UV_01,UV_Spectrometer,2024,46,After_Automation,32,2,30,1332.6,1,0,2880,22.2871768707483,3.125,6.25,41.64375,46.27083333333333,2024-11-11
UV_01,UV_Spectrometer,2024,47,After_Automation,22,3,19,989.5,2,0,2880,18.978571428571428,9.090909090909092,13.636363636363635,44.97727272727273,34.357638888888886,2024-11-18
UV_01,UV_Spectrometer,2024,48,After_Automation,25,1,24,1196.5,0,0,2640,22.05666666666667,0.0,4.0,47.86,45.3219696969697,2024-11-25
UV_01,UV_Spectrometer,2024,49,After_Automation,21,2,19,933.7,3,1,2400,22.671388888888888,14.285714285714285,9.523809523809524,44.46190476190476,38.90416666666667,2024-12-02
UV_01,UV_Spectrometer,2024,50,After_Automation,20,2,18,898.1,2,0,2640,22.649444444444445,10.0,10.0,44.905,34.0189393939394,2024-12-09
UV_01,UV_Spectrometer,2024,51,After_Automation,23,5,18,999.0000000000001,0,0,2880,21.068571428571428,0.0,21.73913043478261,43.434782608695656,34.68750000000001,2024-12-16
UV_01,UV_Spectrometer,2024,52,After_Automation,20,5,15,988.2,0,0,2640,21.830277777777777,0.0,25.0,49.410000000000004,37.43181818181818,2024-12-23
UV_01,UV_Spectrometer,2025,1,After_Automation,2,0,2,107.4,0,0,480,23.55,0.0,0.0,53.7,22.375,2024-12-30
